,Left_Elbow_Angle_mean,Left_Elbow_Angle_max,Left_Elbow_Angle_min,Right_Elbow_Angle_mean,Right_Elbow_Angle_max,Right_Elbow_Angle_min
Cond_BA/StudySeq1,1.3828130542879893,1.5711297124625307,1.17253181286002,1.3354585292310115,1.4891324333208198,1.038253870959402
Cond_BA/StudySeq2,1.374588367278164,1.5139757356424917,1.1555607595267183,1.3786365757269705,1.586644534823302,1.1902946631878957
Cond_BA/StudySeq3,1.3754229986447049,1.4884386232209859,1.1557828417455318,1.3550367899937181,1.4732094263129594,0.9771645162507144
Cond_BA/StudySeq4,1.3570939124334165,1.4381459086060322,1.2473265474662694,1.302954172198833,1.485731446511752,1.0397777878235817
Cond_BA/StudySeq5,1.2507697717450028,1.408522462935501,1.0083917886000973,1.1301965972162498,1.357719195597069,0.7517144348957412
Cond_BA/StudySeq6,1.1797546642083272,1.3772596038866145,1.0789525441966745,1.1392981380224807,1.4817698742164198,0.8494004833731605
Cond_BA/StudySeq7,1.2600735997351231,1.4718693479040612,1.0790858870233955,1.22051190832417,1.4149214325530302,0.9737702318947657
Cond_BA/StudySeq8,1.1983077442386767,1.2801046331865107,1.0377623707923889,1.1022029504881399,1.2766460045611672,0.7380575898727959
Cond_BA/StudySeq9,1.3300661824355071,1.4972548255269338,1.086515376741712,1.282365250841863,1.4012149120707909,1.133276002465894
Cond_BA/StudySeq10,1.3884694946261156,1.4929868694719841,1.2880242356362719,1.3030549520765704,1.4605090821243212,1.1427716529288943
Cond_BA/StudySeq11,1.3793685682857433,1.511812082751999,1.2383238525689335,1.279217751346922,1.4305653891114078,1.0451539576916322
Cond_BA/StudySeq12,1.3544679385373082,1.4763088747694186,1.0439272582100052,1.2181548721547353,1.3690706787400084,0.9444039830917399
Cond_BA/StudySeq13,1.2313115216583652,1.3517017392084545,1.0939644807977498,1.1413843470455514,1.3074271662850276,0.9701732981342789
Cond_BA/StudySeq14,1.2867942782365935,1.381680302530795,1.1891817841585712,1.2647948923901935,1.4488093025756585,1.113091205456513
Cond_BA/StudySeq15,1.2743966320830216,1.422415001920514,1.1504472217500188,1.2748726616130224,1.5374809109613294,1.0716734272853943
Cond_BA/StudySeq16,1.2754912360903756,1.3961214970494025,1.0859263202823928,1.2736004140563317,1.3622338428599172,1.0912371608387221
Cond_BA/StudySeq17,1.2297201979902257,1.3271826846147452,1.105064276964341,1.157901412310081,1.3148274698424516,0.8384447675130242
Cond_BA/StudySeq18,1.2874310123989317,1.3759773617906859,1.1328326465740974,1.2639962177551856,1.3874094965829582,1.0799538791643941
Cond_BA/StudySeq19,1.2901024610154093,1.3720177761131676,1.2313451000378985,1.2866859039599123,1.3828748001809836,1.178306745546278
Cond_BA/StudySeq20,1.2632446571930531,1.3750608829294557,1.111933313746181,1.2512665443101212,1.3875715657846253,1.0420116222658393
Cond_BA/StudySeq21,1.2860726291925448,1.4698118268881994,1.1147999320385744,1.2123909622761213,1.4490972259782864,0.9388890864392097
Cond_BA/StudySeq22,1.3443407044183,1.4379040496698114,1.1111169817938373,1.3305897991574036,1.5245497793184708,1.0531107802138473
Cond_BA/StudySeq23,1.3790178398919382,1.4987322594295645,1.2601863579162547,1.3809436954357042,1.5064844623461833,1.2620417060717095
Cond_BA/StudySeq24,1.3179583199941054,1.4480390028321235,1.135685745947495,1.2936321565428022,1.472895029095021,1.043776094293672
Cond_BA/StudySeq25,1.361416753774654,1.4820222849244042,1.1157810051652208,1.3405930729888795,1.5107931793942941,0.9480510618639161
Cond_BA/StudySeq26,1.2924644622838184,1.4293599080231543,1.1676631704157703,1.2610885791626583,1.3729774880017107,0.9488527038348561
Cond_BA/StudySeq27,1.2871843028817214,1.3978107600824083,1.1695977428616906,1.2542469121026767,1.4157597704021805,1.145825635980584
Cond_BA/StudySeq28,1.2218016276274815,1.313591581587787,1.0857219794871755,1.184473612826251,1.3636776410197695,0.910887286954094
Cond_BA/StudySeq29,1.2993573871568516,1.4395545004366506,1.1190369461622816,1.2654891990522432,1.484024723208697,1.0096434147579705
Cond_BA/StudySeq30,1.3645436489138827,1.4644449540887114,1.203062224819683,1.309842899600453,1.47849195067991,1.105942106548644
Cond_BA/StudySeq31,1.4311399423750581,1.6261495428209356,1.3281653248693257,1.3781683139601228,1.5103633238369192,1.1405008865876292
Cond_BA/StudySeq32,1.3691620729936855,1.5017268296529196,1.2282931107369368,1.3298079204516915,1.457961994303972,1.0639916105941927
Cond_BA/StudySeq33,1.3732066618797323,1.4437262926966807,1.293859717180847,1.2945327613279796,1.4584821164402604,1.0803736772545756
Cond_BA/StudySeq34,1.293959566917809,1.3491636445105697,1.2313085578024947,1.2916709215376947,1.4918227118243161,1.2163841271178857
Cond_BA/StudySeq35,1.2395357046372115,1.3645638227504846,0.9930066469774352,1.1987906891059887,1.3526546991166397,0.9679384155821831
Cond_BA/StudySeq36,1.2920481121861036,1.404100482200649,1.2061382374646286,1.2481390856928953,1.353903443571458,0.834582526628253
Cond_BA/StudySeq37,1.280254050740872,1.376424029680488,1.198255511302549,1.2902387562440876,1.3941842908161068,1.1483945864963732
Cond_BA/StudySeq38,1.3059933702000346,1.4041301479917871,1.2162441710827503,1.2647153797895647,1.4209420929371746,1.124156488935168
Cond_BA/StudySeq39,1.2733660682889323,1.4219462083133099,1.0416846557629953,1.1746915253454722,1.373061791906702,0.8487644354901955
Cond_BA/StudySeq40,1.2765088299665153,1.3641937731493206,1.177755294758431,1.2321939565730018,1.3752468444434525,1.0269943157216834
Cond_BT/StudySeq1,1.3365809880168258,1.5043020137282328,1.0940725633486696,1.2128013259332062,1.3306292904625883,0.9400299413698464
Cond_BT/StudySeq2,1.3254176464046046,1.5402004270237906,1.0718962509453336,1.20484660956903,1.3169091839113354,0.9662463859198711
Cond_BT/StudySeq3,1.3786717874329493,1.6412313501961515,1.1950726128883877,1.2500243637641255,1.455416349567872,0.968446283247578
Cond_BT/StudySeq4,1.3256588080458054,1.463480268134818,1.203205019462283,1.250550794844152,1.3798309480094022,1.1383382235538027
Cond_BT/StudySeq5,1.3149080845442505,1.52701084930815,1.1566410264625497,1.2287569945390417,1.398934130760796,0.973123206738662
Cond_BT/StudySeq6,1.2420833380444432,1.4360521931926722,1.039535468650255,1.2074971177061886,1.3024717119009277,1.0981477419350314
Cond_BT/StudySeq7,1.2825152672240465,1.4169680484036105,1.0177737239356601,1.1526074348768183,1.3338667460218139,0.7886693819466578
Cond_BT/StudySeq8,1.363262675264377,1.520510442137203,1.2127127465750542,1.265748833334676,1.5163347426464928,1.0837194220245014
Cond_BT/StudySeq9,1.3201632026314478,1.4844674778147449,1.2001402188385912,1.3309161062225157,1.3993574501671027,1.190332897429315
Cond_BT/StudySeq10,1.340965060593241,1.516515131228553,1.1810954618930163,1.2064019166242228,1.3562680981092157,0.867346481263627
Cond_BT/StudySeq11,1.252972694429491,1.458136193412016,1.0786997024191989,1.2124442773066053,1.3380800542129605,0.9678083805965751
Cond_BT/StudySeq12,1.3333307975819262,1.5998971835065403,1.1570316389029938,1.2362506295516824,1.3094271196158778,1.027641312494082
Cond_BT/StudySeq13,1.24429155095573,1.3709627961036603,1.1192412266564522,1.3153797583310756,1.357769342514326,1.2842712620838828
Cond_BT/StudySeq14,1.2633040819627956,1.4468336715039212,1.1756527048089513,1.1690203462045714,1.375124630734849,0.8992218212013133
Cond_BT/StudySeq15,1.3050470191179275,1.5194844630752895,0.9779988760356982,1.2809876105968956,1.399284989064694,1.1085121352170046
Cond_BT/StudySeq16,1.245430333822982,1.4801911666836822,0.8862008516051165,1.2143609962019621,1.3897109616369052,0.7813802570832372
Cond_BT/StudySeq17,1.2816470560410052,1.5355928858244257,1.100078866395755,1.1427497695147988,1.3229065118027568,0.8387612198388459
Cond_BT/StudySeq18,1.3442244472525213,1.569123878205461,1.2050511347989064,1.2709162830014988,1.3861102268710388,1.0943327333242423
Cond_BT/StudySeq19,1.244058818852155,1.3457196478446336,0.6323593557039825,1.2922522061665926,1.379171102382416,1.1384371835874694
Cond_BT/StudySeq20,1.2556743973799906,1.3854867407532436,0.9532878610367419,1.2481814428566274,1.3673533507307627,0.8234360888840724
Cond_BT/StudySeq21,1.2625711828701016,1.5244617676160306,1.034725997796693,1.2163476292965294,1.4479776592957156,0.8867303481034189
Cond_BT/StudySeq22,1.216264897287874,1.4109191760568283,1.0390826619490872,1.2275153853626133,1.3964041905386149,0.9944430827147354
Cond_BT/StudySeq23,1.3191628641651627,1.4559213473050265,0.9692233911648747,1.246884255236754,1.3709631114057348,0.8364980067384867
Cond_BT/StudySeq24,1.2541867896694752,1.4875962465731078,1.0074141300176442,1.1223015391446713,1.3819381021713057,0.6616578407985128
Cond_BT/StudySeq25,1.4076114747026625,1.5643851004805205,1.255122412428587,1.326418234994192,1.4813810636525377,1.1703254481291023
Cond_BT/StudySeq26,1.304989507299145,1.4213876683522348,1.0901826255084295,1.2414268362033758,1.35638734822426,1.0862281594583223
Cond_BT/StudySeq27,1.274634083414885,1.3859275127900446,1.0048210343643025,1.2732891901214731,1.4139946727608486,1.0402124484806727
Cond_BT/StudySeq28,1.3535670548745216,1.540776282211636,1.1543864246681474,1.2650270280547662,1.3713684401355022,1.121934992318121
Cond_BT/StudySeq29,1.2316346125427122,1.3520960244240514,1.094910017079311,1.2151538572422405,1.34283071374318,0.9057589000925361
