,Number of Participants
Cond_BA/StudySeq1,25
Cond_BA/StudySeq2,24
Cond_BA/StudySeq3,25
Cond_BA/StudySeq4,23
Cond_BA/StudySeq5,30
Cond_BA/StudySeq6,25
Cond_BA/StudySeq7,24
Cond_BA/StudySeq8,25
Cond_BA/StudySeq9,20
Cond_BA/StudySeq10,24
Cond_BA/StudySeq11,28
Cond_BA/StudySeq12,28
Cond_BA/StudySeq13,23
Cond_BA/StudySeq14,24
Cond_BA/StudySeq15,24
Cond_BA/StudySeq16,23
Cond_BA/StudySeq17,27
Cond_BA/StudySeq18,28
Cond_BA/StudySeq19,24
Cond_BA/StudySeq20,29
Cond_BA/StudySeq21,25
Cond_BA/StudySeq22,23
Cond_BA/StudySeq23,27
Cond_BA/StudySeq24,27
Cond_BA/StudySeq25,25
Cond_BA/StudySeq26,25
Cond_BA/StudySeq27,26
Cond_BA/StudySeq28,26
Cond_BA/StudySeq29,29
Cond_BA/StudySeq30,26
Cond_BA/StudySeq31,23
Cond_BA/StudySeq32,24
Cond_BA/StudySeq33,26
Cond_BA/StudySeq34,25
Cond_BA/StudySeq35,27
Cond_BA/StudySeq36,28
Cond_BA/StudySeq37,26
Cond_BA/StudySeq38,29
Cond_BA/StudySeq39,25
Cond_BA/StudySeq40,27
Cond_BT/StudySeq1,26
Cond_BT/StudySeq2,27
Cond_BT/StudySeq3,23
Cond_BT/StudySeq4,25
Cond_BT/StudySeq5,28
Cond_BT/StudySeq6,25
Cond_BT/StudySeq7,27
Cond_BT/StudySeq8,23
Cond_BT/StudySeq9,27
Cond_BT/StudySeq10,25
Cond_BT/StudySeq11,25
Cond_BT/StudySeq12,25
Cond_BT/StudySeq13,26
Cond_BT/StudySeq14,25
Cond_BT/StudySeq15,26
Cond_BT/StudySeq16,20
Cond_BT/StudySeq17,23
Cond_BT/StudySeq18,29
Cond_BT/StudySeq19,24
Cond_BT/StudySeq20,28
Cond_BT/StudySeq21,28
Cond_BT/StudySeq22,27
Cond_BT/StudySeq23,24
Cond_BT/StudySeq24,25
Cond_BT/StudySeq25,23
Cond_BT/StudySeq26,26
Cond_BT/StudySeq27,26
Cond_BT/StudySeq28,21
Cond_BT/StudySeq29,29
Cond_BT/StudySeq30,22
Cond_BT/StudySeq31,23
Cond_BT/StudySeq32,25
Cond_BT/StudySeq33,24
Cond_BT/StudySeq34,25
Cond_BT/StudySeq35,28
Cond_BT/StudySeq36,31
Cond_BT/StudySeq37,26
Cond_BT/StudySeq38,25
Cond_BT/StudySeq39,26
Cond_BT/StudySeq40,29
Cond_N/StudySeq1,30
Cond_N/StudySeq2,32
Cond_N/StudySeq3,31
Cond_N/StudySeq4,31
Cond_N/StudySeq5,32
Cond_N/StudySeq6,33
Cond_N/StudySeq7,30
Cond_N/StudySeq8,32
Cond_N/StudySeq9,31
Cond_N/StudySeq10,31
Cond_N/StudySeq11,32
Cond_N/StudySeq12,30
Cond_N/StudySeq13,31
Cond_N/StudySeq14,30
Cond_N/StudySeq15,32
Cond_N/StudySeq16,31
Cond_N/StudySeq17,30
Cond_N/StudySeq18,33
